"File","Keyword","Text"
"C:\Users\deerd\detected_speech_2.csv","kill","2025-02-17 18:13:40,i hope in killed let let that at all and,""-302.0, -300.0, 300.0, -352.3, 352.3"""
"C:\Users\deerd\detected_speech_2.csv","kill","2025-02-17 18:18:05,at the whoa who killed,""-1000.2, 999.8, -999.8, -1000.0, 1000.0"""
"C:\Users\deerd\detected_speech_2.csv","hunt","2025-02-17 18:30:50,and i the hunt and hug lou,""402.6, -302.0, 302.0, -251.7, 251.7"""
"C:\Users\deerd\detected_speech_2.csv","death","2025-02-17 19:09:00,the death of the apple,""-201.3, -151.0, 151.0, 300.0, -300.0"""
"C:\Users\deerd\detected_speech_2.csv","hunt","2025-02-17 20:28:17,but a look at look up owen hunt in coconut the book but uh huh,""-300.0, -993.8, 993.8, -1000.0, 1000.0"""
"C:\Users\deerd\detected_speech_2.csv","death","2025-02-17 20:48:55,good a death and,""-900.2, 480.0, -480.0, 352.4, -352.4"""
"C:\Users\deerd\detected_speech_2.csv","hunt","2025-02-17 20:56:47,and a lot to hunt up that then,""-1500.4, 1980.5, -1980.5, 251.7, -251.7"""
"C:\Users\deerd\detected_speech_2.csv","kill","2025-02-17 21:02:21,don't he killed a look at look at but who can cut little,""-1000.0, -993.8, 993.8, 1012.5, -1012.5"""
"C:\Users\deerd\detected_speech_2.csv","death","2025-02-17 21:25:50,uh huh i want that it death,""1859.5, -1139.7, 1139.7, 1499.6, -1499.6"""
"C:\Users\deerd\detected_speech_2.csv","death","2025-02-17 21:54:19,the bill and death,""1380.4, 600.2, -600.2, -1260.5, 1260.5"""
"C:\Users\deerd\detected_speech_2.csv","death","2025-02-17 23:09:21,i have to go go death,""-999.8, -1000.1, 1000.1, 1000.0, -1000.0"""
"C:\Users\deerd\detected_speech_2.csv","death","2025-02-17 23:10:14,the death at on,""-2939.0, -719.7, 719.7, 2219.3, -2219.3"""
"C:\Users\deerd\detected_speech_2.csv","death","2025-02-17 23:30:50,death good,""-479.7, 1499.3, -1499.3, -899.6, 899.6"""
"C:\Users\deerd\detected_speech_2.csv","death","2025-02-18 00:06:06,but a death,""2700.4, 2460.4, -2460.4, -1080.2, 1080.2"""
"C:\Users\deerd\detected_speech_2.csv","death","2025-02-18 00:06:55,but the bill and death,""719.8, 899.8, -899.8, -479.9, 479.9"""
"C:\Users\deerd\detected_speech_2.csv","death","2025-02-18 07:12:59,and a bit of death,""-1000.0, 993.6, -993.6, 281.0, -281.0"""
"C:\Users\deerd\detected_speech_bedroom_6_log.csv","Langley","2025-02-22 13:03:09,,,up to the langley and ripped up the that it,up to the langley and ripped up the that it,,""41.0, 41.3, 41.1, 40.9, 11.4, 41.1, 41.3, 11.2, 41.2, 11.4"""
"C:\Users\deerd\detected_speech_log.csv","kill","2025-02-16 22:31:53,when it up and the but it goes on the that now that the let it all the good look at it looked this good and look what it's going to do nothing when that with who will report were killed when a good all the hu got the good could and the old heart goes out and,""2000.0, 1000.0, 1000.0, 1000.2, 1000.1, 999.6, 1000.0, 999.8, 1000.0, 1000.0"""
"C:\Users\deerd\detected_speech_log.csv","hunt","2025-02-16 22:40:53,do the and the lead and that print and i am i'm in oakland let a let who do an and all the in a long and it and hunt and you and hung the good the long look good among good old u. n. in the head we are on the top gun wouldn't go are good had he called on the illegal or through and a lot,""3216.6, 999.5, 999.9, 3000.0, 3216.8, 3218.8, 2000.0, 3215.1, 3216.7, 2000.0"""
"C:\Users\deerd\detected_speech_log.csv","hunt","2025-02-16 23:55:53,what would lead the well lou but the good old what a lot of huntley huntley and that only one what are you the clue,""199.6, 199.9, 200.3, 201.1, 200.2, 199.9, 199.9, 200.1, 200.0, 200.0"""
"C:\Users\deerd\detected_speech_log.csv","kill","2025-02-17 10:47:28,good i'll what hundred an caught or killed or me two little in the article we are in the end what it looked you do you but and you heard on the record all who'd called the look at her what are we what can we are working on all you got all you know really on whom are not a lot we look hmm what oh,""119.9, 120.0, 119.9, 119.9, 119.9, 119.9, 120.0, 120.0, 120.0, 120.0"""
"C:\Users\deerd\detected_speech_log.csv","army","2025-02-17 10:52:22,look what are you going and what do can that the good lord owen what can he not written will who will work out or go could own party what you're thinking in total hutu army little league the not yet even come on i asked quickly lose the one thing he wanted when he got a little but it'll be all will go all but a unity and all the who are we are the look in her long gotten you click on in,""479.9, 479.9, 480.0, 479.9, 480.0, 480.0, 120.0, 120.0, 480.0, 480.0"""
"C:\Users\deerd\detected_speech_log.csv","kill","2025-02-17 10:55:35,you are the week we do a quote in the mall t. what you're not old ought and you quick to the total a good little on what you and a long to in or are we are all what are your can only hurt or kill or it'll be in the but not long why,""479.8, 479.7, 360.1, 479.9, 479.8, 479.8, 479.8, 479.9, 479.9, 479.8"""
"C:\Users\deerd\detected_speech_log.csv","murder","2025-02-17 11:47:34,what can the u. did and you curse on on it and cool cool who don't really go back on the little league oak know what the younger one of low blow and partly on mockery and it all over the great and who who are you wouldn't work to you look with all her or to murder or group good outta own eye,""360.0, 360.0, 360.1, 120.0, 360.1, 240.1, 360.0, 600.1, 360.0, 600.0"""
"C:\Users\deerd\detected_speech_log.csv","death","2025-02-17 13:38:33,the you i got ought one i can but what but but don't fuck up and that the white and i will build up the four and the do at that you cut smoke and and the people to death to that all the fact that with what oh what kind if we put up and and not you and the u. what the to eat and now the company and urged got the what we are what the post,""119.7, 120.8, 119.3, 119.7, 120.0, 120.5, 120.5, 119.9, 119.5, 120.0"""
"C:\Users\deerd\detected_speech_log.csv","death","2025-02-17 14:03:33,the one will confirm what the the you good at and dip pampered and dumped up and talk the good what i'm goin' up what the the the thought they'd flipped into the black and thought that and and it and couldn't and the fact that will whip the death blow up at all the strip and the thump and that lilith and the type that the fact that that we could with the flood but look at her,""119.6, 240.0, 240.1, 120.5, 119.8, 119.5, 120.1, 120.0, 120.0, 120.0"""
"C:\Users\deerd\detected_speech_log.csv","kill","2025-02-17 14:05:33,you have to what end up what they can and it is that her thinking up a and the and for the the the the split the or the fed lower but the all of the work of the killer used in what the lugar and i,""120.9, 118.9, 120.6, 119.4, 121.1, 120.2, 120.0, 240.0, 120.0, 120.0"""
"C:\Users\deerd\detected_speech_log.csv","murder","2025-02-17 14:41:33,in one or what will our and all the the you don't recall you although no one all working who we were to come on and he he will he we all know really what it look what will you cool off or that he could like role in the real we were you eat and what are we cool anger and parker and we want murder what are you on to her,""120.2, 120.3, 120.1, 120.0, 240.0, 360.0, 240.0, 240.0, 240.0, 120.0"""
"C:\Users\deerd\detected_speech_log.csv","murder","2025-02-17 14:57:33,where are we knew do you two are double murder will or who the winner in call to her into the group or will you agree what i'm gonna add up all the eggs are there i got ed alta could our we're your hmm and out hit her or what depth and op that are at at at what,""300.0, 1000.0, 200.0, 200.0, 300.0, 240.1, 1000.0, 120.0, 1000.0, 120.0"""
"C:\Users\deerd\detected_speech_log.csv","death","2025-02-17 15:06:33,it accused that one and it moved that athlete at the death at up glue talk but with but look good look at it that and that and a stop that could not and and what are what are what article look up at recruit what are you meet him are thirty look at what up to her what are they,""997.7, 1001.4, 999.1, 999.1, 120.0, 200.0, 200.0, 1000.0, 1000.0, 1000.0"""
"C:\Users\deerd\detected_speech_log.csv","army","2025-02-17 15:16:33,at the whirlpool and no who'd we're we're off argh oh what a guy learn the army and we go will win or or what or people are all who would you know that that are riddled opera occur at gerdes a reporter who are the real or is it what is it accurate,""119.9, 239.9, 999.1, 119.5, 300.0, 200.0, 200.0, 1000.0, 1000.0, 120.0"""
"C:\Users\deerd\detected_speech_log.csv","CIA","2025-02-17 17:19:40,what that have officials as the truck was not written,""100.0, -200.0, 200.0, 1025.0, -1025.0"""
"C:\Users\deerd\detected_speech_log.csv","murder","2025-02-18 22:04:14,i don't at least or come on what it hear all and the me green and we don't and all the looking young the law in in who it good name the the the or the young and on murder and gloom hitler or cooking one quick learner who called the gong and on come a who don't agree glum it'll be totally little good legal you who had illinois,""998.7, 999.7, 998.5, 998.0, 999.8, 999.8, 999.2, 999.1, 999.8, 999.2"""
"C:\Users\deerd\detected_speech_log.csv","Langley","2025-02-18 22:57:14,and the book on the record and i do a etiquette and will you and i can go look at the mood or you don't langley a gringo young and hot little of an ally,""271.0, 180.9, 235.4, 659.9, 180.6, 241.2, 661.4, 299.5, 190.0, 176.4"""
"C:\Users\deerd\detected_speech_STOMACH_8_log.csv","death","2025-02-25 10:48:51,,,i feel i hear a thing you know the death let me go from one of our now the real reason thighs it all,i feel i hear a thing you know the death let me go from one of our now the real reason thighs it all,,""107.2, 24.0, 101.6, 98.2, 98.1, 102.4, 22.4, 102.3, 22.2, 102.5"""
"C:\Users\deerd\detected_words_log.csv","police","2025-02-22 19:12:37,the square root of that policemen like,Invisible elephants are plotting world peace."
"C:\Users\deerd\detected_words_log.csv","CIA","2025-02-22 19:42:52,the quantum fissure social networks time the,Invisible elephants are plotting world peace."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-22 19:43:11,the grabbing is just for its way of hunting you,Time travelers prefer chocolate ice cream."
"C:\Users\deerd\detected_words_log.csv","police","2025-02-22 22:14:56,the square we didn't play that policemen like,Blue bananas taste like music on Tuesdays."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 00:14:59,the first way of hunting you,Time travelers prefer chocolate ice cream."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 00:15:27,the gravity is just for its way of hunting you,Clouds are really just fluffy spies from another dimension."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 00:15:51,the gravity is just for its way of hunting you,Blue bananas taste like music on Tuesdays."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 00:17:09,the gravity is just for its way of hunting you,Invisible elephants are plotting world peace."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 00:29:44,the gravity is just for its way of hunting you,Clouds are really just fluffy spies from another dimension."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 00:30:29,the gravity is just for its way of hunting you,The square root of pineapple is moonlight."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 00:45:28,the gravity is just where it's where you're hunting you,Have you ever spoken to a sentient sandwich?"
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 00:49:29,the gravity is just for its way of hunting you,Time travelers prefer chocolate ice cream."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 01:05:57,the gravity is just for where you're hunting you,Have you ever spoken to a sentient sandwich?"
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 01:13:27,the gravity is just for its way of hunting you,Blue bananas taste like music on Tuesdays."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 01:19:49,the gravity is just for its way of hunting in the,Clouds are really just fluffy spies from another dimension."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 02:56:28,the remedy is just for its way of hunting you,The quantum fish swims backward through time!"
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 03:12:24,the gravity is just for its way of hunting you,The stars whisper secrets to those who listen."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 03:12:38,the gravity is just for its way of hunting you,Time travelers prefer chocolate ice cream."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 03:13:06,the gravity is just for its way of hunting you,A llama in a tuxedo once gave me life advice."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 04:12:35,the gravity is good for quail hunting gear,Blue bananas taste like music on Tuesdays."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 04:15:09,the gravity is best for its way of hunting you,The quantum fish swims backward through time!"
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 04:15:44,the gravity is just for its way of hunting you,Invisible elephants are plotting world peace."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 04:17:19,the gravity is just for its way of hunting you,The quantum fish swims backward through time!"
"C:\Users\deerd\detected_words_log.csv","CIA","2025-02-23 05:07:55,the love especially your wife gave me life advice,Have you ever spoken to a sentient sandwich?"
"C:\Users\deerd\detected_words_log.csv","CIA","2025-02-23 05:08:50,the love of especially once gave me life advice,The square root of pineapple is moonlight."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 05:28:23,the gravity is just for its way of hunting here,The quantum fish swims backward through time!"
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 05:32:55,the gravity is just for its way of hunting you,Gravity is just Earth's way of hugging you."
"C:\Users\deerd\detected_words_log.csv","CIA","2025-02-23 06:35:56,the lava especially once gave me life advice,The quantum fish swims backward through time!"
"C:\Users\deerd\detected_words_log.csv","CIA","2025-02-23 06:42:04,the law and especially he'll watch gave me life advice,Have you ever spoken to a sentient sandwich?"
"C:\Users\deerd\detected_words_log.csv","CIA","2025-02-23 06:49:36,the law especially once gave me life advice,The stars whisper secrets to those who listen."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 07:09:02,the gravity is just for its way of hunting you,Invisible elephants are plotting world peace."
"C:\Users\deerd\detected_words_log.csv","hunt","2025-02-23 07:13:39,the gravity is just for its way of hunting you,Blue bananas taste like music on Tuesdays."
